Suite/Test/Step Name,Browser,Description,Tag,Start time,End time,Duration,Status
"click(findTestObject(""Object Repository/Page_CURA Healthcare Service/td_17""))",Chrome 120.0.0.0,,,25-01-2024 15:54:52,25-01-2024 15:54:52,0.541s,PASSED
"setText(findTestObject(""Object Repository/Page_CURA Healthcare Service/textarea_comment""), ""Katalon"")",Chrome 120.0.0.0,,,25-01-2024 15:54:52,25-01-2024 15:54:53,0.890s,PASSED
"click(findTestObject(""Object Repository/Page_CURA Healthcare Service/button_Book Appointment""))",Chrome 120.0.0.0,,,25-01-2024 15:54:53,25-01-2024 15:54:54,1.276s,PASSED
"click(findTestObject(""Object Repository/Page_CURA Healthcare Service/a_Go to Homepage""))",Chrome 120.0.0.0,,,25-01-2024 15:54:54,25-01-2024 15:54:55,0.936s,PASSED
,,,,,,,
Test Cases/History validation__005,Chrome 120.0.0.0,,,25-01-2024 15:54:55,25-01-2024 15:54:57,1.915s,PASSED
"click(findTestObject(""Object Repository/Page_CURA Healthcare Service/amenu-toggle""))",Chrome 120.0.0.0,,,25-01-2024 15:54:56,25-01-2024 15:54:56,0.437s,PASSED
"click(findTestObject(""Object Repository/Page_CURA Healthcare Service/a_History""))",Chrome 120.0.0.0,,,25-01-2024 15:54:56,25-01-2024 15:54:57,0.899s,PASSED
"verifyElementVisible(findTestObject(""Object Repository/Page_CURA Healthcare Service/p_Hongkong CURA Healthcare Center""))",Chrome 120.0.0.0,,,25-01-2024 15:54:57,25-01-2024 15:54:57,0.444s,PASSED
,,,,,,,
Test Cases/TC_cura logout__003,Chrome 120.0.0.0,,,25-01-2024 15:54:57,25-01-2024 15:55:01,3.486s,PASSED
"click(findTestObject(""Object Repository/Page_CURA Healthcare Service/amenu-toggle""))",Chrome 120.0.0.0,,,25-01-2024 15:54:57,25-01-2024 15:54:58,0.400s,PASSED
"verifyElementClickable(findTestObject(""Object Repository/Page_CURA Healthcare Service/a_Logout""))",Chrome 120.0.0.0,,,25-01-2024 15:54:58,25-01-2024 15:54:58,0.486s,PASSED
"click(findTestObject(""Object Repository/Page_CURA Healthcare Service/a_Logout""))",Chrome 120.0.0.0,,,25-01-2024 15:54:58,25-01-2024 15:55:00,1.559s,PASSED
"click(findTestObject(""Object Repository/Page_CURA Healthcare Service/amenu-toggle""))",Chrome 120.0.0.0,,,25-01-2024 15:55:00,25-01-2024 15:55:00,0.407s,PASSED
"verifyElementClickable(findTestObject(""Object Repository/Page_CURA Healthcare Service/a_Login""))",Chrome 120.0.0.0,,,25-01-2024 15:55:00,25-01-2024 15:55:01,0.500s,PASSED
